"film_id","title","category","length_of_movie","avg_length_of_movie"
499,"KING EVOLUTION","Family",184,114.78
500,"KISS GLORY","Foreign",163,121.7
501,"KISSING DOLLS","Action",141,111.61
502,"KNOCK WARLOCK","Comedy",71,115.83
503,"KRAMER CHOCOLATE","Sports",171,128.2
504,"KWAI HOMEWARD","Drama",46,120.84
505,"LABYRINTH LEAGUE","Children",46,109.8
506,"LADY STAGE","Horror",67,112.48
507,"LADYBUGS ARMAGEDDON","Games",113,127.84
508,"LAMBS CINCINATTI","Games",144,127.84
509,"LANGUAGE COWBOY","Children",78,109.8
510,"LAWLESS VISION","Animation",181,111.02
511,"LAWRENCE LOVE","Action",175,111.61
512,"LEAGUE HELLFIGHTERS","Classics",110,111.67
513,"LEATHERNECKS DWARFS","Travel",153,113.32
514,"LEBOWSKI SOLDIERS","Drama",69,120.84
515,"LEGALLY SECRETARY","Children",113,109.8
516,"LEGEND JEDI","Music",59,113.65
517,"LESSON CLEOPATRA","Sports",167,128.2
518,"LIAISONS SWEET","Travel",140,113.32
519,"LIBERTY MAGNIFICENT","Sports",138,128.2
520,"LICENSE WEEKEND","Sci-Fi",91,108.2
521,"LIES TREATMENT","Drama",147,120.84
522,"LIFE TWISTED","Comedy",137,115.83
523,"LIGHTS DEER","Classics",174,111.67
524,"LION UNCUT","Comedy",50,115.83
525,"LOATHING LEGALLY","Classics",140,111.67
526,"LOCK REAR","Travel",120,113.32
527,"LOLA AGENT","Horror",85,112.48
528,"LOLITA WORLD","Family",155,114.78
529,"LONELY ELEPHANT","Comedy",67,115.83
530,"LORD ARIZONA","Action",108,111.61
531,"LOSE INCH","Foreign",137,121.7
532,"LOSER HUSTLER","Sports",80,128.2
533,"LOST BIRD","Foreign",98,121.7
534,"LOUISIANA HARRY","Family",70,114.78
535,"LOVE SUICIDES","Horror",181,112.48
536,"LOVELY JINGLE","Classics",65,111.67
537,"LOVER TRUMAN","Classics",75,111.67
538,"LOVERBOY ATTACKS","New",162,111.13
539,"LUCK OPUS","Drama",152,120.84
540,"LUCKY FLYING","Music",97,113.65
541,"LUKE MUMMY","Animation",74,111.02
542,"LUST LOCK","Action",52,111.61
543,"MADIGAN DORADO","Travel",116,113.32
544,"MADISON TRAP","Documentary",147,108.75
545,"MADNESS ATTACKS","Foreign",178,121.7
546,"MADRE GABLES","Games",98,127.84
547,"MAGIC MALLRATS","Children",117,109.8
548,"MAGNIFICENT CHITTY","Classics",53,111.67
549,"MAGNOLIA FORRESTER","Action",171,111.61
550,"MAGUIRE APACHE","Family",74,114.78
551,"MAIDEN HOME","New",138,111.13
552,"MAJESTIC FLOATS","Documentary",130,108.75
553,"MAKER GABLES","Children",136,109.8
554,"MALKOVICH PET","Classics",159,111.67
555,"MALLRATS UNITED","Comedy",133,115.83
556,"MALTESE HOPE","Games",127,127.84
557,"MANCHURIAN CURTAIN","Family",177,114.78
558,"MANNEQUIN WORST","New",71,111.13
559,"MARRIED GO","Sci-Fi",114,108.2
560,"MARS ROMAN","Games",62,127.84
561,"MASK PEACH","New",123,111.13
562,"MASKED BUBBLE","Music",151,113.65
563,"MASSACRE USUAL","Games",165,127.84
564,"MASSAGE IMAGE","Animation",161,111.02
565,"MATRIX SNOWMAN","Foreign",56,121.7
566,"MAUDE MOD","Foreign",72,121.7
567,"MEET CHOCOLATE","Foreign",80,121.7
568,"MEMENTO ZOOLANDER","Comedy",77,115.83
569,"MENAGERIE RUSHMORE","Animation",147,111.02
570,"MERMAID INSECTS","Sports",104,128.2
571,"METAL ARMAGEDDON","Documentary",161,108.75
572,"METROPOLIS COMA","Sci-Fi",64,108.2
573,"MICROCOSMOS PARADISE","Children",105,109.8
574,"MIDNIGHT WESTWARD","Action",86,111.61
575,"MIDSUMMER GROUNDHOG","Documentary",48,108.75
576,"MIGHTY LUCK","Documentary",122,108.75
577,"MILE MULAN","Sports",64,128.2
578,"MILLION ACE","Classics",142,111.67
579,"MINDS TRUMAN","Action",149,111.61
580,"MINE TITANS","New",166,111.13
581,"MINORITY KISS","Music",59,113.65
582,"MIRACLE VIRTUAL","Animation",162,111.02
583,"MISSION ZOOLANDER","Animation",164,111.02
584,"MIXED DOORS","Foreign",180,121.7
585,"MOB DUFFEL","Drama",105,120.84
586,"MOCKINGBIRD HOLLYWOOD","Action",60,111.61
587,"MOD SECRETARY","Documentary",77,108.75
588,"MODEL FISH","Children",175,109.8
589,"MODERN DORADO","Documentary",74,108.75
590,"MONEY HAROLD","New",135,111.13
591,"MONSOON CAUSE","Games",182,127.84
592,"MONSTER SPARTACUS","Music",107,113.65
593,"MONTEREY LABYRINTH","Horror",158,112.48
594,"MONTEZUMA COMMAND","Action",126,111.61
595,"MOON BUNCH","Foreign",83,121.7
596,"MOONSHINE CABIN","Games",171,127.84
597,"MOONWALKER FOOL","Games",184,127.84
598,"MOSQUITO ARMAGEDDON","Sports",57,128.2
599,"MOTHER OLEANDER","Sports",103,128.2
600,"MOTIONS DETAILS","Horror",166,112.48
601,"MOULIN WAKE","Travel",79,113.32
602,"MOURNING PURPLE","Sci-Fi",146,108.2
603,"MOVIE SHAKESPEARE","Family",53,114.78
604,"MULAN MOON","Comedy",160,115.83
605,"MULHOLLAND BEAST","Foreign",157,121.7
606,"MUMMY CREATURES","Sports",160,128.2
607,"MUPPET MILE","Foreign",50,121.7
608,"MURDER ANTITRUST","Children",166,109.8
609,"MUSCLE BRIGHT","Travel",185,113.32
610,"MUSIC BOONDOCK","Family",129,114.78
611,"MUSKETEERS WAIT","Classics",73,111.67
612,"MUSSOLINI SPOILERS","Sports",180,128.2
613,"MYSTIC TRUMAN","Comedy",92,115.83
614,"NAME DETECTIVE","Games",178,127.84
615,"NASH CHOCOLAT","Animation",180,111.02
616,"NATIONAL STORY","Documentary",92,108.75
617,"NATURAL STOCK","Family",50,114.78
618,"NECKLACE OUTBREAK","Drama",132,120.84
619,"NEIGHBORS CHARADE","Sports",161,128.2
620,"NEMO CAMPUS","Sci-Fi",131,108.2
621,"NETWORK PEAK","Family",75,114.78
622,"NEWSIES STORY","Documentary",159,108.75
623,"NEWTON LABYRINTH","Foreign",75,121.7
624,"NIGHTMARE CHILL","Games",149,127.84
625,"NONE SPIKING","Sci-Fi",83,108.2
626,"NOON PAPI","Children",57,109.8
627,"NORTH TEQUILA","Documentary",67,108.75
628,"NORTHWEST POLISH","Sports",172,128.2
629,"NOTORIOUS REUNION","Documentary",128,108.75
630,"NOTTING SPEAKEASY","Drama",48,120.84
631,"NOVOCAINE FLIGHT","Sports",64,128.2
632,"NUTS TIES","New",145,111.13
633,"OCTOBER SUBMARINE","Classics",54,111.67
634,"ODDS BOOGIE","Family",48,114.78
635,"OKLAHOMA JUMANJI","New",58,111.13
636,"OLEANDER CLUE","Music",161,113.65
637,"OPEN AFRICAN","Sci-Fi",131,108.2
638,"OPERATION OPERATION","Comedy",156,115.83
639,"OPPOSITE NECKLACE","Family",92,114.78
640,"OPUS ICE","Foreign",102,121.7
641,"ORANGE GRAPES","Foreign",76,121.7
642,"ORDER BETRAYED","Travel",120,113.32
643,"ORIENT CLOSER","Drama",118,120.84
644,"OSCAR GOLD","Animation",115,111.02
645,"OTHERS SOUP","Travel",118,113.32
646,"OUTBREAK DIVINE","Games",169,127.84
647,"OUTFIELD MASSACRE","Music",129,113.65
648,"OUTLAW HANKY","Travel",148,113.32
649,"OZ LIAISONS","Animation",85,111.02
650,"PACIFIC AMISTAD","Documentary",144,108.75
651,"PACKER MADIGAN","Animation",84,111.02
652,"PAJAMA JAWBREAKER","Classics",126,111.67
653,"PANIC CLUB","Horror",102,112.48
654,"PANKY SUBMARINE","Games",93,127.84
655,"PANTHER REDS","Sci-Fi",109,108.2
656,"PAPI NECKLACE","Travel",128,113.32
657,"PARADISE SABRINA","Comedy",48,115.83
658,"PARIS WEEKEND","Horror",121,112.48
659,"PARK CITIZEN","Action",109,111.61
660,"PARTY KNOCK","Comedy",107,115.83
661,"PAST SUICIDES","Foreign",157,121.7
662,"PATHS CONTROL","Drama",118,120.84
663,"PATIENT SISTER","Classics",99,111.67
664,"PATRIOT ROMAN","Action",65,111.61
665,"PATTON INTERVIEW","Horror",175,112.48
666,"PAYCHECK WAIT","Drama",145,120.84
667,"PEACH INNOCENT","Sports",160,128.2
668,"PEAK FOREVER","Sports",80,128.2
669,"PEARL DESTINY","Foreign",74,121.7
670,"PELICAN COMFORTS","Documentary",48,108.75
671,"PERDITION FARGO","Sports",99,128.2
672,"PERFECT GROOVE","Comedy",82,115.83
673,"PERSONAL LADYBUGS","Music",118,113.65
674,"PET HAUNTING","Foreign",99,121.7
675,"PHANTOM GLORY","New",60,111.13
676,"PHILADELPHIA WIFE","Sports",137,128.2
677,"PIANIST OUTFIELD","New",136,111.13
678,"PICKUP DRIVING","Sports",77,128.2
679,"PILOT HOOSIERS","Family",50,114.78
680,"PINOCCHIO SIMON","Comedy",103,115.83
681,"PIRATES ROXANNE","Sports",100,128.2
682,"PITTSBURGH HUNCHBACK","Family",134,114.78
683,"PITY BOUND","Drama",60,120.84
684,"PIZZA JUMANJI","Games",173,127.84
685,"PLATOON INSTINCT","New",132,111.13
686,"PLUTO OLEANDER","New",84,111.13
687,"POCUS PULP","Documentary",138,108.75
688,"POLISH BROOKLYN","Children",61,109.8
689,"POLLOCK DELIVERANCE","Foreign",137,121.7
690,"POND SEATTLE","Animation",185,111.02
691,"POSEIDON FOREVER","Sports",159,128.2
692,"POTLUCK MIXED","Animation",179,111.02
693,"POTTER CONNECTICUT","Animation",115,111.02
694,"PREJUDICE OLEANDER","Classics",98,111.67
695,"PRESIDENT BANG","Family",144,114.78
696,"PRIDE ALAMO","Animation",114,111.02
697,"PRIMARY GLASS","Action",53,111.61
698,"PRINCESS GIANT","Documentary",71,108.75
699,"PRIVATE DROP","Games",106,127.84
700,"PRIX UNDEFEATED","Family",115,114.78
701,"PSYCHO SHRUNK","Games",155,127.84
702,"PULP BEVERLY","Horror",89,112.48
703,"PUNK DIVORCE","Animation",100,111.02
704,"PURE RUNNER","Comedy",121,115.83
705,"PURPLE MOVIE","Foreign",88,121.7
706,"QUEEN LUKE","Drama",163,120.84
707,"QUEST MUSSOLINI","Action",177,111.61
708,"QUILLS BULL","Documentary",112,108.75
709,"RACER EGG","Drama",147,120.84
710,"RAGE GAMES","Family",120,114.78
711,"RAGING AIRPLANE","Sci-Fi",154,108.2
712,"RAIDERS ANTITRUST","Documentary",82,108.75
713,"RAINBOW SHOCK","Documentary",74,108.75
714,"RANDOM GO","Sci-Fi",73,108.2
715,"RANGE MOONWALKER","Family",147,114.78
716,"REAP UNFAITHFUL","Horror",136,112.48
717,"REAR TRADING","Action",97,111.61
718,"REBEL AIRPORT","Music",73,113.65
719,"RECORDS ZORRO","Sports",182,128.2
720,"REDEMPTION COMFORTS","New",179,111.13
721,"REDS POCUS","Music",182,113.65
722,"REEF SALUTE","Horror",123,112.48
723,"REIGN GENTLEMEN","Sci-Fi",82,108.2
724,"REMEMBER DIARY","Family",110,114.78
725,"REQUIEM TYCOON","Classics",167,111.67
726,"RESERVOIR ADAPTATION","Foreign",61,121.7
727,"RESURRECTION SILVERADO","Family",117,114.78
728,"REUNION WITCHES","Drama",63,120.84
729,"RIDER CADDYSHACK","Sports",177,128.2
730,"RIDGEMONT SUBMARINE","New",46,111.13
731,"RIGHT CRANES","Classics",153,111.67
732,"RINGS HEARTBREAKERS","Action",58,111.61
733,"RIVER OUTLAW","Sports",149,128.2
734,"ROAD ROXANNE","Documentary",158,108.75
735,"ROBBERS JOON","Children",102,109.8
736,"ROBBERY BRIGHT","Family",134,114.78
737,"ROCK INSTINCT","Horror",102,112.48
738,"ROCKETEER MOTHER","Foreign",178,121.7
739,"ROCKY WAR","Drama",145,120.84
740,"ROLLERCOASTER BRINGING","Horror",153,112.48
741,"ROMAN PUNK","Music",81,113.65
742,"ROOF CHAMPION","Games",101,127.84
743,"ROOM ROMAN","Animation",60,111.02
744,"ROOTS REMEMBER","Classics",89,111.67
745,"ROSES TREASURE","Sports",162,128.2
746,"ROUGE SQUAD","Games",118,127.84
747,"ROXANNE REBEL","Games",171,127.84
748,"RUGRATS SHAKESPEARE","Action",109,111.61
749,"RULES HUMAN","Horror",153,112.48
750,"RUN PACIFIC","New",145,111.13
751,"RUNAWAY TENENBAUMS","New",181,111.13
752,"RUNNER MADIGAN","Music",101,113.65
753,"RUSH GOODFELLAS","Family",48,114.78
754,"RUSHMORE MERMAID","Comedy",150,115.83
755,"SABRINA MIDNIGHT","Children",99,109.8
756,"SADDLE ANTITRUST","Comedy",80,115.83
757,"SAGEBRUSH CLUELESS","Documentary",106,108.75
758,"SAINTS BRIDE","Drama",125,120.84
759,"SALUTE APOLLO","New",73,111.13
760,"SAMURAI LION","New",110,111.13
761,"SANTA PARIS","Children",154,109.8
762,"SASSY PACKER","Games",154,127.84
763,"SATISFACTION CONFIDENTIAL","Sports",75,128.2
764,"SATURDAY LAMBS","Sports",150,128.2
765,"SATURN NAME","Comedy",182,115.83
766,"SAVANNAH TOWN","Drama",84,120.84
767,"SCALAWAG DUCK","Music",183,113.65
768,"SCARFACE BANG","Children",102,109.8
769,"SCHOOL JACKET","Foreign",151,121.7
770,"SCISSORHANDS SLUMS","Foreign",147,121.7
771,"SCORPION APOLLO","Drama",137,120.84
772,"SEA VIRGIN","Drama",80,120.84
773,"SEABISCUIT PUNK","Sports",112,128.2
774,"SEARCHERS WAIT","Comedy",182,115.83
775,"SEATTLE EXPECATIONS","Drama",110,120.84
776,"SECRET GROUNDHOG","Documentary",90,108.75
777,"SECRETARY ROUGE","Sports",158,128.2
778,"SECRETS PARADISE","Family",109,114.78
779,"SENSE GREEK","Sports",54,128.2
780,"SENSIBILITY REAR","Family",98,114.78
781,"SEVEN SWARM","Games",127,127.84
782,"SHAKESPEARE SADDLE","Sports",60,128.2
783,"SHANE DARKNESS","Travel",93,113.32
784,"SHANGHAI TYCOON","Travel",47,113.32
785,"SHAWSHANK BUBBLE","Travel",80,113.32
786,"SHEPHERD MIDSUMMER","Children",113,109.8
787,"SHINING ROSES","Travel",125,113.32
788,"SHIP WONDERLAND","Documentary",104,108.75
789,"SHOCK CABIN","Foreign",79,121.7
790,"SHOOTIST SUPERFLY","Drama",67,120.84
791,"SHOW LORD","Documentary",167,108.75
792,"SHREK LICENSE","Foreign",154,121.7
793,"SHRUNK DIVINE","Action",139,111.61
794,"SIDE ARK","Action",52,111.61
795,"SIEGE MADRE","Family",111,114.78
796,"SIERRA DIVIDE","Sports",135,128.2
797,"SILENCE KANE","Music",67,113.65
798,"SILVERADO GOLDFINGER","Sci-Fi",74,108.2
799,"SIMON NORTH","Horror",51,112.48
800,"SINNERS ATLANTIS","Horror",126,112.48
801,"SISTER FREDDY","Children",152,109.8
802,"SKY MIRACLE","Action",132,111.61
803,"SLACKER LIAISONS","Drama",179,120.84
804,"SLEEPING SUSPECTS","Horror",129,112.48
805,"SLEEPLESS MONSOON","Animation",64,111.02
806,"SLEEPY JAPANESE","New",137,111.13
807,"SLEUTH ORIENT","Games",87,127.84
808,"SLING LUKE","Classics",84,111.67
809,"SLIPPER FIDELITY","Sports",156,128.2
810,"SLUMS DUCK","Family",147,114.78
811,"SMILE EARRING","Travel",60,113.32
812,"SMOKING BARBARELLA","Documentary",50,108.75
813,"SMOOCHY CONTROL","Sports",184,128.2
814,"SNATCH SLIPPER","Comedy",110,115.83
815,"SNATCHERS MONTEZUMA","Classics",74,111.67
816,"SNOWMAN ROLLERCOASTER","Animation",62,111.02
817,"SOLDIERS EVOLUTION","Sci-Fi",185,108.2
818,"SOMETHING DUCK","Drama",180,120.84
819,"SONG HEDWIG","Music",165,113.65
820,"SONS INTERVIEW","Animation",184,111.02
821,"SORORITY QUEEN","Foreign",184,121.7
822,"SOUP WISDOM","Family",169,114.78
823,"SOUTH WAIT","Action",143,111.61
824,"SPARTACUS CHEAPER","Family",52,114.78
825,"SPEAKEASY DATE","Action",165,111.61
826,"SPEED SUIT","Travel",124,113.32
827,"SPICE SORORITY","Drama",141,120.84
828,"SPIKING ELEMENT","Classics",79,111.67
829,"SPINAL ROCKY","Family",138,114.78
830,"SPIRIT FLINTSTONES","Horror",149,112.48
831,"SPIRITED CASUALTIES","Sci-Fi",138,108.2
832,"SPLASH GUMP","Family",175,114.78
833,"SPLENDOR PATTON","Children",134,109.8
834,"SPOILERS HELLFIGHTERS","Documentary",151,108.75
835,"SPY MILE","Games",112,127.84
836,"SQUAD FISH","Sports",136,128.2
837,"STAGE WORLD","Comedy",85,115.83
838,"STAGECOACH ARMAGEDDON","Action",112,111.61
839,"STALLION SUNDANCE","Sci-Fi",130,108.2
840,"STAMPEDE DISTURBING","Games",75,127.84
841,"STAR OPERATION","Sports",181,128.2
842,"STATE WASTELAND","Games",113,127.84
843,"STEEL SANTA","Classics",143,111.67
844,"STEERS ARMAGEDDON","Sports",140,128.2
845,"STEPMOM DREAM","Foreign",48,121.7
846,"STING PERSONAL","New",93,111.13
847,"STOCK GLASS","New",160,111.13
848,"STONE FIRE","Travel",94,113.32
849,"STORM HAPPINESS","Animation",57,111.02
850,"STORY SIDE","Action",163,111.61
851,"STRAIGHT HOURS","Sports",151,128.2
852,"STRANGELOVE DESIRE","Children",103,109.8
853,"STRANGER STRANGERS","Children",139,109.8
854,"STRANGERS GRAFFITI","Horror",119,112.48
855,"STREAK RIDGEMONT","Documentary",132,108.75
856,"STREETCAR INTENTIONS","Horror",73,112.48
857,"STRICTLY SCARFACE","Comedy",144,115.83
858,"SUBMARINE BED","Comedy",127,115.83
859,"SUGAR WONKA","Animation",114,111.02
860,"SUICIDES SILENCE","Sci-Fi",93,108.2
861,"SUIT WALLS","Games",111,127.84
862,"SUMMER SCARFACE","Classics",53,111.67
863,"SUN CONFESSIONS","Sci-Fi",141,108.2
864,"SUNDANCE INVASION","Children",92,109.8
865,"SUNRISE LEAGUE","Animation",135,111.02
866,"SUNSET RACER","Family",48,114.78
867,"SUPER WYOMING","Family",58,114.78
868,"SUPERFLY TRIP","Travel",114,113.32
869,"SUSPECTS QUILLS","Action",47,111.61
870,"SWARM GOLD","Horror",123,112.48
871,"SWEDEN SHINING","Comedy",176,115.83
872,"SWEET BROTHERHOOD","Travel",185,113.32
873,"SWEETHEARTS SUSPECTS","Children",108,109.8
874,"TADPOLE PARK","Classics",155,111.67
875,"TALENTED HOMICIDE","Sports",173,128.2
876,"TARZAN VIDEOTAPE","Horror",91,112.48
877,"TAXI KICK","Music",64,113.65
878,"TEEN APOLLO","Travel",74,113.32
879,"TELEGRAPH VOYAGE","Music",148,113.65
880,"TELEMARK HEARTBREAKERS","Animation",152,111.02
881,"TEMPLE ATTRACTION","Horror",71,112.48
882,"TENENBAUMS COMMAND","Drama",99,120.84
883,"TEQUILA PAST","Children",53,109.8
884,"TERMINATOR CLUB","Music",88,113.65
885,"TEXAS WATCH","Horror",179,112.48
886,"THEORY MERMAID","Animation",184,111.02
887,"THIEF PELICAN","Animation",135,111.02
888,"THIN SAGEBRUSH","Documentary",53,108.75
889,"TIES HUNGER","Children",111,109.8
890,"TIGHTS DAWN","Sports",172,128.2
891,"TIMBERLAND SKY","Classics",69,111.67
892,"TITANIC BOONDOCK","Animation",104,111.02
893,"TITANS JERK","Sci-Fi",91,108.2
894,"TOMATOES HELLFIGHTERS","Travel",68,113.32
895,"TOMORROW HUSTLER","Classics",142,111.67
896,"TOOTSIE PILOT","Children",157,109.8
897,"TORQUE BOUND","Drama",179,120.84
898,"TOURIST PELICAN","Sports",152,128.2
899,"TOWERS HURRICANE","Classics",144,111.67
900,"TOWN ARK","Foreign",136,121.7
901,"TRACY CIDER","Animation",142,111.02
902,"TRADING PINOCCHIO","Sports",170,128.2
903,"TRAFFIC HOBBIT","Travel",139,113.32
904,"TRAIN BUNCH","Horror",71,112.48
905,"TRAINSPOTTING STRANGERS","Comedy",132,115.83
906,"TRAMP OTHERS","Comedy",171,115.83
907,"TRANSLATION SUMMER","Drama",168,120.84
908,"TRAP GUYS","Foreign",110,121.7
909,"TREASURE COMMAND","Horror",102,112.48
910,"TREATMENT JEKYLL","Drama",87,120.84
911,"TRIP NEWTON","Action",64,111.61
912,"TROJAN TOMORROW","Sci-Fi",52,108.2
913,"TROOPERS METAL","New",115,111.13
914,"TROUBLE DATE","Travel",61,113.32
915,"TRUMAN CRAZY","Action",92,111.61
916,"TURN STAR","Animation",80,111.02
917,"TUXEDO MILE","Sports",152,128.2
918,"TWISTED PIRATES","Children",152,109.8
919,"TYCOON GATHERING","Games",82,127.84
920,"UNBREAKABLE KARATE","New",62,111.13
921,"UNCUT SUICIDES","Music",172,113.65
922,"UNDEFEATED DALMATIONS","Horror",107,112.48
923,"UNFAITHFUL KILL","Drama",78,120.84
924,"UNFORGIVEN ZOOLANDER","Sci-Fi",129,108.2
925,"UNITED PILOT","Documentary",164,108.75
926,"UNTOUCHABLES SUNRISE","Documentary",120,108.75
927,"UPRISING UPTOWN","Action",174,111.61
928,"UPTOWN YOUNG","Children",84,109.8
929,"USUAL UNTOUCHABLES","Foreign",128,121.7
930,"VACATION BOONDOCK","Sci-Fi",145,108.2
931,"VALENTINE VANISHING","Travel",48,113.32
932,"VALLEY PACKER","Comedy",73,115.83
933,"VAMPIRE WHALE","New",126,111.13
934,"VANILLA DAY","Games",122,127.84
935,"VANISHED GARDEN","New",142,111.13
936,"VANISHING ROCKY","Music",123,113.65
937,"VARSITY TRIP","New",85,111.13
938,"VELVET TERMINATOR","Comedy",173,115.83
939,"VERTIGO NORTHWEST","Comedy",90,115.83
940,"VICTORY ACADEMY","Sports",64,128.2
941,"VIDEOTAPE ARSENIC","Games",145,127.84
942,"VIETNAM SMOOCHY","Drama",174,120.84
943,"VILLAIN DESPERATE","Documentary",76,108.75
944,"VIRGIN DAISY","Drama",179,120.84
945,"VIRGINIAN PLUTO","Documentary",164,108.75
946,"VIRTUAL SPOILERS","Family",144,114.78
947,"VISION TORQUE","Foreign",59,121.7
948,"VOICE PEACH","New",139,111.13
949,"VOLCANO TEXAS","Games",157,127.84
950,"VOLUME HOUSE","Classics",132,111.67
951,"VOYAGE LEGALLY","Classics",78,111.67
952,"WAGON JAWS","Documentary",152,108.75
953,"WAIT CIDER","Animation",112,111.02
954,"WAKE JAWS","New",73,111.13
955,"WALLS ARTIST","Children",135,109.8
956,"WANDA CHAMBER","Games",107,127.84
957,"WAR NOTTING","Foreign",80,121.7
958,"WARDROBE PHANTOM","Drama",178,120.84
959,"WARLOCK WEREWOLF","Children",83,109.8
960,"WARS PLUTO","Documentary",128,108.75
961,"WASH HEAVENLY","Foreign",161,121.7
962,"WASTELAND DIVINE","Classics",85,111.67
963,"WATCH TRACY","Animation",78,111.02
964,"WATERFRONT DELIVERANCE","Action",61,111.61
965,"WATERSHIP FRONTIER","Horror",112,112.48
966,"WEDDING APOLLO","Documentary",70,108.75
967,"WEEKEND PERSONAL","Sci-Fi",134,108.2
968,"WEREWOLF LOLA","Action",79,111.61
969,"WEST LION","Drama",159,120.84
970,"WESTWARD SEABISCUIT","Classics",52,111.67
971,"WHALE BIKINI","Foreign",109,121.7
972,"WHISPERER GIANT","Sci-Fi",59,108.2
973,"WIFE TURN","Documentary",183,108.75
974,"WILD APOLLO","New",181,111.13
975,"WILLOW TRACY","Family",137,114.78
976,"WIND PHANTOM","Games",111,127.84
977,"WINDOW SIDE","Travel",85,113.32
978,"WISDOM WORKER","Comedy",98,115.83
979,"WITCHES PANIC","Drama",100,120.84
980,"WIZARD COLDBLOODED","Music",75,113.65
981,"WOLVES DESIRE","Travel",55,113.32
982,"WOMEN DORADO","Action",126,111.61
983,"WON DARES","Music",105,113.65
984,"WONDERFUL DROP","Foreign",126,121.7
985,"WONDERLAND CHRISTMAS","Sci-Fi",111,108.2
986,"WONKA SEA","Animation",85,111.02
987,"WORDS HUNTER","Music",116,113.65
988,"WORKER TARZAN","Travel",139,113.32
989,"WORKING MICROCOSMOS","Travel",74,113.32
990,"WORLD LEATHERNECKS","Horror",171,112.48
991,"WORST BANGER","Action",185,111.61
992,"WRATH MILE","Documentary",176,108.75
993,"WRONG BEHAVIOR","Children",178,109.8
994,"WYOMING STORM","New",100,111.13
995,"YENTL IDAHO","Horror",86,112.48
996,"YOUNG LANGUAGE","Documentary",183,108.75
997,"YOUTH KICK","Music",179,113.65
998,"ZHIVAGO CORE","Horror",105,112.48
999,"ZOOLANDER FICTION","Children",101,109.8
1000,"ZORRO ARK","Comedy",50,115.83
